Search_Parm,Resource,Search_Pram_Type,Expression
_text,DomainResource,string,
_content,Resource,string,
_id,Resource,token,Resource.id
_lastUpdated,Resource,date,Resource.meta.lastUpdated
_profile,Resource,uri,Resource.meta.profile
_query,Resource,token,
_security,Resource,token,Resource.meta.security
_source,Resource,uri,Resource.meta.source
_tag,Resource,token,Resource.meta.tag
identifier,Account,token,Account.identifier
name,Account,string,Account.name
owner,Account,reference,Account.owner
patient,Account,reference,Account.subject.where(resolve() is Patient)
period,Account,date,Account.servicePeriod
status,Account,token,Account.status
subject,Account,reference,Account.subject
type,Account,token,Account.type
composed-of,ActivityDefinition,reference,ActivityDefinition.relatedArtifact.where(type='composed-of').resource
context,ActivityDefinition,token,
context-quantity,ActivityDefinition,quantity,
context-type,ActivityDefinition,token,ActivityDefinition.useContext.code
date,ActivityDefinition,date,ActivityDefinition.date
depends-on,ActivityDefinition,reference,ActivityDefinition.relatedArtifact.where(type='depends-on').resource
derived-from,ActivityDefinition,reference,ActivityDefinition.relatedArtifact.where(type='derived-from').resource
description,ActivityDefinition,string,ActivityDefinition.description
effective,ActivityDefinition,date,ActivityDefinition.effectivePeriod
identifier,ActivityDefinition,token,ActivityDefinition.identifier
jurisdiction,ActivityDefinition,token,ActivityDefinition.jurisdiction
name,ActivityDefinition,string,ActivityDefinition.name
predecessor,ActivityDefinition,reference,ActivityDefinition.relatedArtifact.where(type='predecessor').resource
publisher,ActivityDefinition,string,ActivityDefinition.publisher
status,ActivityDefinition,token,ActivityDefinition.status
successor,ActivityDefinition,reference,ActivityDefinition.relatedArtifact.where(type='successor').resource
title,ActivityDefinition,string,ActivityDefinition.title
topic,ActivityDefinition,token,ActivityDefinition.topic
url,ActivityDefinition,uri,ActivityDefinition.url
version,ActivityDefinition,token,ActivityDefinition.version
context-type-quantity,ActivityDefinition,composite,ActivityDefinition.useContext
context-type-value,ActivityDefinition,composite,ActivityDefinition.useContext
actuality,AdverseEvent,token,AdverseEvent.actuality
category,AdverseEvent,token,AdverseEvent.category
date,AdverseEvent,date,AdverseEvent.date
event,AdverseEvent,token,AdverseEvent.event
location,AdverseEvent,reference,AdverseEvent.location
recorder,AdverseEvent,reference,AdverseEvent.recorder
resultingcondition,AdverseEvent,reference,AdverseEvent.resultingCondition
seriousness,AdverseEvent,token,AdverseEvent.seriousness
severity,AdverseEvent,token,AdverseEvent.severity
study,AdverseEvent,reference,AdverseEvent.study
subject,AdverseEvent,reference,AdverseEvent.subject
substance,AdverseEvent,reference,AdverseEvent.suspectEntity.instance
asserter,AllergyIntolerance,reference,AllergyIntolerance.asserter
category,AllergyIntolerance,token,AllergyIntolerance.category
clinical-status,AllergyIntolerance,token,AllergyIntolerance.clinicalStatus
code,AllergyIntolerance,token,AllergyIntolerance.code
code,Condition,token,AllergyIntolerance.reaction.substance
code,DeviceRequest,token,Condition.code
code,DiagnosticReport,token,
code,FamilyMemberHistory,token,DiagnosticReport.code
code,List,token,FamilyMemberHistory.condition.code
code,Medication,token,List.code
code,MedicationAdministration,token,Medication.code
code,MedicationDispense,token,
code,MedicationRequest,token,
code,MedicationStatement,token,
code,Observation,token,
code,Procedure,token,Observation.code
code,ServiceRequest,token,Procedure.code
criticality,AllergyIntolerance,token,AllergyIntolerance.criticality
date,AllergyIntolerance,date,AllergyIntolerance.recordedDate
date,CarePlan,date,CarePlan.period
date,CareTeam,date,CareTeam.period
date,ClinicalImpression,date,ClinicalImpression.date
date,Composition,date,Composition.date
date,Consent,date,Consent.dateTime
date,DiagnosticReport,date,DiagnosticReport.effective
date,Encounter,date,Encounter.period
date,EpisodeOfCare,date,EpisodeOfCare.period
date,FamilyMemberHistory,date,FamilyMemberHistory.date
date,Flag,date,Flag.period
date,Immunization,date,Immunization.occurrence
date,List,date,List.date
date,Observation,date,Observation.effective
date,Procedure,date,Procedure.performed
date,RiskAssessment,date,
date,SupplyRequest,date,SupplyRequest.authoredOn
identifier,AllergyIntolerance,token,AllergyIntolerance.identifier
identifier,CarePlan,token,CarePlan.identifier
identifier,CareTeam,token,CareTeam.identifier
identifier,Composition,token,Composition.identifier
identifier,Condition,token,Condition.identifier
identifier,Consent,token,Consent.identifier
identifier,DetectedIssue,token,DetectedIssue.identifier
identifier,DeviceRequest,token,DeviceRequest.identifier
identifier,DiagnosticReport,token,DiagnosticReport.identifier
identifier,DocumentManifest,token,DocumentManifest.masterIdentifier
identifier,DocumentReference,token,DocumentManifest.identifier
identifier,Encounter,token,DocumentReference.masterIdentifier
identifier,EpisodeOfCare,token,DocumentReference.identifier
identifier,FamilyMemberHistory,token,Encounter.identifier
identifier,Goal,token,EpisodeOfCare.identifier
identifier,ImagingStudy,token,FamilyMemberHistory.identifier
identifier,Immunization,token,Goal.identifier
identifier,List,token,ImagingStudy.identifier
identifier,MedicationAdministration,token,Immunization.identifier
identifier,MedicationDispense,token,List.identifier
identifier,MedicationRequest,token,MedicationAdministration.identifier
identifier,MedicationStatement,token,MedicationDispense.identifier
identifier,NutritionOrder,token,MedicationRequest.identifier
identifier,Observation,token,MedicationStatement.identifier
identifier,Procedure,token,NutritionOrder.identifier
identifier,RiskAssessment,token,Observation.identifier
identifier,ServiceRequest,token,Procedure.identifier
identifier,SupplyDelivery,token,RiskAssessment.identifier
identifier,SupplyRequest,token,ServiceRequest.identifier
identifier,VisionPrescription,token,SupplyDelivery.identifier
last-date,AllergyIntolerance,date,AllergyIntolerance.lastOccurrence
manifestation,AllergyIntolerance,token,AllergyIntolerance.reaction.manifestation
onset,AllergyIntolerance,date,AllergyIntolerance.reaction.onset
patient,AllergyIntolerance,reference,AllergyIntolerance.patient
patient,CarePlan,reference,CarePlan.subject.where(resolve() is Patient)
patient,CareTeam,reference,CareTeam.subject.where(resolve() is Patient)
patient,ClinicalImpression,reference,ClinicalImpression.subject.where(resolve() is Patient)
patient,Composition,reference,Composition.subject.where(resolve() is Patient)
patient,Condition,reference,Condition.subject.where(resolve() is Patient)
patient,Consent,reference,Consent.patient
patient,DetectedIssue,reference,DetectedIssue.patient
patient,DeviceRequest,reference,DeviceRequest.subject.where(resolve() is Patient)
patient,DeviceUseStatement,reference,DeviceUseStatement.subject
patient,DiagnosticReport,reference,DiagnosticReport.subject.where(resolve() is Patient)
patient,DocumentManifest,reference,DocumentManifest.subject.where(resolve() is Patient)
patient,DocumentReference,reference,DocumentReference.subject.where(resolve() is Patient)
patient,Encounter,reference,Encounter.subject.where(resolve() is Patient)
patient,EpisodeOfCare,reference,EpisodeOfCare.patient
patient,FamilyMemberHistory,reference,FamilyMemberHistory.patient
patient,Flag,reference,Flag.subject.where(resolve() is Patient)
patient,Goal,reference,Goal.subject.where(resolve() is Patient)
patient,ImagingStudy,reference,ImagingStudy.subject.where(resolve() is Patient)
patient,Immunization,reference,Immunization.patient
patient,List,reference,List.subject.where(resolve() is Patient)
patient,MedicationAdministration,reference,MedicationAdministration.subject.where(resolve() is Patient)
patient,MedicationDispense,reference,MedicationDispense.subject.where(resolve() is Patient)
patient,MedicationRequest,reference,MedicationRequest.subject.where(resolve() is Patient)
patient,MedicationStatement,reference,MedicationStatement.subject.where(resolve() is Patient)
patient,NutritionOrder,reference,NutritionOrder.patient
patient,Observation,reference,Observation.subject.where(resolve() is Patient)
patient,Procedure,reference,Procedure.subject.where(resolve() is Patient)
patient,RiskAssessment,reference,RiskAssessment.subject.where(resolve() is Patient)
patient,ServiceRequest,reference,ServiceRequest.subject.where(resolve() is Patient)
patient,SupplyDelivery,reference,SupplyDelivery.patient
patient,VisionPrescription,reference,VisionPrescription.patient
recorder,AllergyIntolerance,reference,AllergyIntolerance.recorder
route,AllergyIntolerance,token,AllergyIntolerance.reaction.exposureRoute
severity,AllergyIntolerance,token,AllergyIntolerance.reaction.severity
type,AllergyIntolerance,token,AllergyIntolerance.type
type,Composition,token,Composition.type
type,DocumentManifest,token,DocumentManifest.type
type,DocumentReference,token,DocumentReference.type
type,Encounter,token,Encounter.type
type,EpisodeOfCare,token,EpisodeOfCare.type
verification-status,AllergyIntolerance,token,AllergyIntolerance.verificationStatus
actor,Appointment,reference,Appointment.participant.actor
appointment-type,Appointment,token,Appointment.appointmentType
based-on,Appointment,reference,Appointment.basedOn
date,Appointment,date,Appointment.start
identifier,Appointment,token,Appointment.identifier
location,Appointment,reference,Appointment.participant.actor.where(resolve() is Location)
part-status,Appointment,token,Appointment.participant.status
patient,Appointment,reference,Appointment.participant.actor.where(resolve() is Patient)
practitioner,Appointment,reference,Appointment.participant.actor.where(resolve() is Practitioner)
reason-code,Appointment,token,Appointment.reasonCode
reason-reference,Appointment,reference,Appointment.reasonReference
service-category,Appointment,token,Appointment.serviceCategory
service-type,Appointment,token,Appointment.serviceType
slot,Appointment,reference,Appointment.slot
specialty,Appointment,token,Appointment.specialty
status,Appointment,token,Appointment.status
supporting-info,Appointment,reference,Appointment.supportingInformation
actor,AppointmentResponse,reference,AppointmentResponse.actor
appointment,AppointmentResponse,reference,AppointmentResponse.appointment
identifier,AppointmentResponse,token,AppointmentResponse.identifier
location,AppointmentResponse,reference,AppointmentResponse.actor.where(resolve() is Location)
part-status,AppointmentResponse,token,AppointmentResponse.participantStatus
patient,AppointmentResponse,reference,AppointmentResponse.actor.where(resolve() is Patient)
practitioner,AppointmentResponse,reference,AppointmentResponse.actor.where(resolve() is Practitioner)
action,AuditEvent,token,AuditEvent.action
address,AuditEvent,string,AuditEvent.agent.network.address
agent,AuditEvent,reference,AuditEvent.agent.who
agent-name,AuditEvent,string,AuditEvent.agent.name
agent-role,AuditEvent,token,AuditEvent.agent.role
altid,AuditEvent,token,AuditEvent.agent.altId
date,AuditEvent,date,AuditEvent.recorded
entity,AuditEvent,reference,AuditEvent.entity.what
entity-name,AuditEvent,string,AuditEvent.entity.name
entity-role,AuditEvent,token,AuditEvent.entity.role
entity-type,AuditEvent,token,AuditEvent.entity.type
outcome,AuditEvent,token,AuditEvent.outcome
patient,AuditEvent,reference,AuditEvent.agent.who.where(resolve() is Patient)
policy,AuditEvent,uri,AuditEvent.agent.policy
site,AuditEvent,token,AuditEvent.source.site
source,AuditEvent,reference,AuditEvent.source.observer
subtype,AuditEvent,token,AuditEvent.subtype
type,AuditEvent,token,AuditEvent.type
author,Basic,reference,Basic.author
code,Basic,token,Basic.code
created,Basic,date,Basic.created
identifier,Basic,token,Basic.identifier
patient,Basic,reference,Basic.subject.where(resolve() is Patient)
subject,Basic,reference,Basic.subject
identifier,BodyStructure,token,BodyStructure.identifier
location,BodyStructure,token,BodyStructure.location
morphology,BodyStructure,token,BodyStructure.morphology
patient,BodyStructure,reference,BodyStructure.patient
composition,Bundle,reference,Bundle.entry[0].resource
identifier,Bundle,token,Bundle.identifier
message,Bundle,reference,Bundle.entry[0].resource
timestamp,Bundle,date,Bundle.timestamp
type,Bundle,token,Bundle.type
context,CapabilityStatement,token,
context,CodeSystem,token,
context,CompartmentDefinition,token,
context,ConceptMap,token,
context,GraphDefinition,token,
context,ImplementationGuide,token,
context,MessageDefinition,token,
context,NamingSystem,token,
context,OperationDefinition,token,
context,SearchParameter,token,
context,StructureDefinition,token,
context,StructureMap,token,
context,TerminologyCapabilities,token,
context,ValueSet,token,
context-quantity,CapabilityStatement,quantity,
context-quantity,CodeSystem,quantity,
context-quantity,CompartmentDefinition,quantity,
context-quantity,ConceptMap,quantity,
context-quantity,GraphDefinition,quantity,
context-quantity,ImplementationGuide,quantity,
context-quantity,MessageDefinition,quantity,
context-quantity,NamingSystem,quantity,
context-quantity,OperationDefinition,quantity,
context-quantity,SearchParameter,quantity,
context-quantity,StructureDefinition,quantity,
context-quantity,StructureMap,quantity,
context-quantity,TerminologyCapabilities,quantity,
context-quantity,ValueSet,quantity,
context-type,CapabilityStatement,token,CapabilityStatement.useContext.code
context-type,CodeSystem,token,CodeSystem.useContext.code
context-type,CompartmentDefinition,token,CompartmentDefinition.useContext.code
context-type,ConceptMap,token,ConceptMap.useContext.code
context-type,GraphDefinition,token,GraphDefinition.useContext.code
context-type,ImplementationGuide,token,ImplementationGuide.useContext.code
context-type,MessageDefinition,token,MessageDefinition.useContext.code
context-type,NamingSystem,token,NamingSystem.useContext.code
context-type,OperationDefinition,token,OperationDefinition.useContext.code
context-type,SearchParameter,token,SearchParameter.useContext.code
context-type,StructureDefinition,token,StructureDefinition.useContext.code
context-type,StructureMap,token,StructureMap.useContext.code
context-type,TerminologyCapabilities,token,TerminologyCapabilities.useContext.code
context-type,ValueSet,token,ValueSet.useContext.code
date,CapabilityStatement,date,CapabilityStatement.date
date,CodeSystem,date,CodeSystem.date
date,CompartmentDefinition,date,CompartmentDefinition.date
date,ConceptMap,date,ConceptMap.date
date,GraphDefinition,date,GraphDefinition.date
date,ImplementationGuide,date,ImplementationGuide.date
date,MessageDefinition,date,MessageDefinition.date
date,NamingSystem,date,NamingSystem.date
date,OperationDefinition,date,OperationDefinition.date
date,SearchParameter,date,SearchParameter.date
date,StructureDefinition,date,StructureDefinition.date
date,StructureMap,date,StructureMap.date
date,TerminologyCapabilities,date,TerminologyCapabilities.date
date,ValueSet,date,ValueSet.date
description,CapabilityStatement,string,CapabilityStatement.description
description,CodeSystem,string,CodeSystem.description
description,CompartmentDefinition,string,CompartmentDefinition.description
description,ConceptMap,string,ConceptMap.description
description,GraphDefinition,string,GraphDefinition.description
description,ImplementationGuide,string,ImplementationGuide.description
description,MessageDefinition,string,MessageDefinition.description
description,NamingSystem,string,NamingSystem.description
description,OperationDefinition,string,OperationDefinition.description
description,SearchParameter,string,SearchParameter.description
description,StructureDefinition,string,StructureDefinition.description
description,StructureMap,string,StructureMap.description
description,TerminologyCapabilities,string,TerminologyCapabilities.description
description,ValueSet,string,ValueSet.description
fhirversion,CapabilityStatement,token,CapabilityStatement.version
format,CapabilityStatement,token,CapabilityStatement.format
guide,CapabilityStatement,reference,CapabilityStatement.implementationGuide
jurisdiction,CapabilityStatement,token,CapabilityStatement.jurisdiction
jurisdiction,CodeSystem,token,CodeSystem.jurisdiction
jurisdiction,ConceptMap,token,ConceptMap.jurisdiction
jurisdiction,GraphDefinition,token,GraphDefinition.jurisdiction
jurisdiction,ImplementationGuide,token,ImplementationGuide.jurisdiction
jurisdiction,MessageDefinition,token,MessageDefinition.jurisdiction
jurisdiction,NamingSystem,token,NamingSystem.jurisdiction
jurisdiction,OperationDefinition,token,OperationDefinition.jurisdiction
jurisdiction,SearchParameter,token,SearchParameter.jurisdiction
jurisdiction,StructureDefinition,token,StructureDefinition.jurisdiction
jurisdiction,StructureMap,token,StructureMap.jurisdiction
jurisdiction,TerminologyCapabilities,token,TerminologyCapabilities.jurisdiction
jurisdiction,ValueSet,token,ValueSet.jurisdiction
mode,CapabilityStatement,token,CapabilityStatement.rest.mode
name,CapabilityStatement,string,CapabilityStatement.name
name,CodeSystem,string,CodeSystem.name
name,CompartmentDefinition,string,CompartmentDefinition.name
name,ConceptMap,string,ConceptMap.name
name,GraphDefinition,string,GraphDefinition.name
name,ImplementationGuide,string,ImplementationGuide.name
name,MessageDefinition,string,MessageDefinition.name
name,NamingSystem,string,NamingSystem.name
name,OperationDefinition,string,OperationDefinition.name
name,SearchParameter,string,SearchParameter.name
name,StructureDefinition,string,StructureDefinition.name
name,StructureMap,string,StructureMap.name
name,TerminologyCapabilities,string,TerminologyCapabilities.name
name,ValueSet,string,ValueSet.name
publisher,CapabilityStatement,string,CapabilityStatement.publisher
publisher,CodeSystem,string,CodeSystem.publisher
publisher,CompartmentDefinition,string,CompartmentDefinition.publisher
publisher,ConceptMap,string,ConceptMap.publisher
publisher,GraphDefinition,string,GraphDefinition.publisher
publisher,ImplementationGuide,string,ImplementationGuide.publisher
publisher,MessageDefinition,string,MessageDefinition.publisher
publisher,NamingSystem,string,NamingSystem.publisher
publisher,OperationDefinition,string,OperationDefinition.publisher
publisher,SearchParameter,string,SearchParameter.publisher
publisher,StructureDefinition,string,StructureDefinition.publisher
publisher,StructureMap,string,StructureMap.publisher
publisher,TerminologyCapabilities,string,TerminologyCapabilities.publisher
publisher,ValueSet,string,ValueSet.publisher
resource,CapabilityStatement,token,CapabilityStatement.rest.resource.type
resource-profile,CapabilityStatement,reference,CapabilityStatement.rest.resource.profile
security-service,CapabilityStatement,token,CapabilityStatement.rest.security.service
software,CapabilityStatement,string,CapabilityStatement.software.name
status,CapabilityStatement,token,CapabilityStatement.status
status,CodeSystem,token,CodeSystem.status
status,CompartmentDefinition,token,CompartmentDefinition.status
status,ConceptMap,token,ConceptMap.status
status,GraphDefinition,token,GraphDefinition.status
status,ImplementationGuide,token,ImplementationGuide.status
status,MessageDefinition,token,MessageDefinition.status
status,NamingSystem,token,NamingSystem.status
status,OperationDefinition,token,OperationDefinition.status
status,SearchParameter,token,SearchParameter.status
status,StructureDefinition,token,StructureDefinition.status
status,StructureMap,token,StructureMap.status
status,TerminologyCapabilities,token,TerminologyCapabilities.status
status,ValueSet,token,ValueSet.status
supported-profile,CapabilityStatement,reference,CapabilityStatement.rest.resource.supportedProfile
title,CapabilityStatement,string,CapabilityStatement.title
title,CodeSystem,string,CodeSystem.title
title,ConceptMap,string,ConceptMap.title
title,ImplementationGuide,string,ImplementationGuide.title
title,MessageDefinition,string,MessageDefinition.title
title,OperationDefinition,string,OperationDefinition.title
title,StructureDefinition,string,StructureDefinition.title
title,StructureMap,string,StructureMap.title
title,TerminologyCapabilities,string,TerminologyCapabilities.title
title,ValueSet,string,ValueSet.title
url,CapabilityStatement,uri,CapabilityStatement.url
url,CodeSystem,uri,CodeSystem.url
url,CompartmentDefinition,uri,CompartmentDefinition.url
url,ConceptMap,uri,ConceptMap.url
url,GraphDefinition,uri,GraphDefinition.url
url,ImplementationGuide,uri,ImplementationGuide.url
url,MessageDefinition,uri,MessageDefinition.url
url,OperationDefinition,uri,OperationDefinition.url
url,SearchParameter,uri,SearchParameter.url
url,StructureDefinition,uri,StructureDefinition.url
url,StructureMap,uri,StructureMap.url
url,TerminologyCapabilities,uri,TerminologyCapabilities.url
url,ValueSet,uri,ValueSet.url
version,CapabilityStatement,token,CapabilityStatement.version
version,CodeSystem,token,CodeSystem.version
version,CompartmentDefinition,token,CompartmentDefinition.version
version,ConceptMap,token,ConceptMap.version
version,GraphDefinition,token,GraphDefinition.version
version,ImplementationGuide,token,ImplementationGuide.version
version,MessageDefinition,token,MessageDefinition.version
version,OperationDefinition,token,OperationDefinition.version
version,SearchParameter,token,SearchParameter.version
version,StructureDefinition,token,StructureDefinition.version
version,StructureMap,token,StructureMap.version
version,TerminologyCapabilities,token,TerminologyCapabilities.version
version,ValueSet,token,ValueSet.version
context-type-quantity,CapabilityStatement,composite,CapabilityStatement.useContext
context-type-quantity,CodeSystem,composite,CodeSystem.useContext
context-type-quantity,CompartmentDefinition,composite,CompartmentDefinition.useContext
context-type-quantity,ConceptMap,composite,ConceptMap.useContext
context-type-quantity,GraphDefinition,composite,GraphDefinition.useContext
context-type-quantity,ImplementationGuide,composite,ImplementationGuide.useContext
context-type-quantity,MessageDefinition,composite,MessageDefinition.useContext
context-type-quantity,NamingSystem,composite,NamingSystem.useContext
context-type-quantity,OperationDefinition,composite,OperationDefinition.useContext
context-type-quantity,SearchParameter,composite,SearchParameter.useContext
context-type-quantity,StructureDefinition,composite,StructureDefinition.useContext
context-type-quantity,StructureMap,composite,StructureMap.useContext
context-type-quantity,TerminologyCapabilities,composite,TerminologyCapabilities.useContext
context-type-quantity,ValueSet,composite,ValueSet.useContext
context-type-value,CapabilityStatement,composite,CapabilityStatement.useContext
context-type-value,CodeSystem,composite,CodeSystem.useContext
context-type-value,CompartmentDefinition,composite,CompartmentDefinition.useContext
context-type-value,ConceptMap,composite,ConceptMap.useContext
context-type-value,GraphDefinition,composite,GraphDefinition.useContext
context-type-value,ImplementationGuide,composite,ImplementationGuide.useContext
context-type-value,MessageDefinition,composite,MessageDefinition.useContext
context-type-value,NamingSystem,composite,NamingSystem.useContext
context-type-value,OperationDefinition,composite,OperationDefinition.useContext
context-type-value,SearchParameter,composite,SearchParameter.useContext
context-type-value,StructureDefinition,composite,StructureDefinition.useContext
context-type-value,StructureMap,composite,StructureMap.useContext
context-type-value,TerminologyCapabilities,composite,TerminologyCapabilities.useContext
context-type-value,ValueSet,composite,ValueSet.useContext
activity-code,CarePlan,token,CarePlan.activity.detail.code
activity-date,CarePlan,date,CarePlan.activity.detail.scheduled
activity-reference,CarePlan,reference,CarePlan.activity.reference
based-on,CarePlan,reference,CarePlan.basedOn
care-team,CarePlan,reference,CarePlan.careTeam
category,CarePlan,token,CarePlan.category
condition,CarePlan,reference,CarePlan.addresses
encounter,CarePlan,reference,CarePlan.encounter
goal,CarePlan,reference,CarePlan.goal
instantiates-canonical,CarePlan,reference,CarePlan.instantiatesCanonical
instantiates-uri,CarePlan,uri,CarePlan.instantiatesUri
intent,CarePlan,token,CarePlan.intent
part-of,CarePlan,reference,CarePlan.partOf
performer,CarePlan,reference,CarePlan.activity.detail.performer
replaces,CarePlan,reference,CarePlan.replaces
status,CarePlan,token,CarePlan.status
subject,CarePlan,reference,CarePlan.subject
category,CareTeam,token,CareTeam.category
