Search_Parm,Resource,Search_Pram_Type,Expression
encounter,CareTeam,reference,CareTeam.encounter
participant,CareTeam,reference,CareTeam.participant.member
status,CareTeam,token,CareTeam.status
subject,CareTeam,reference,CareTeam.subject
account,ChargeItem,reference,ChargeItem.account
code,ChargeItem,token,ChargeItem.code
context,ChargeItem,reference,ChargeItem.context
entered-date,ChargeItem,date,ChargeItem.enteredDate
enterer,ChargeItem,reference,ChargeItem.enterer
factor-override,ChargeItem,number,ChargeItem.factorOverride
identifier,ChargeItem,token,ChargeItem.identifier
occurrence,ChargeItem,date,ChargeItem.occurrence
patient,ChargeItem,reference,ChargeItem.subject.where(resolve() is Patient)
performer-actor,ChargeItem,reference,ChargeItem.performer.actor
performer-function,ChargeItem,token,ChargeItem.performer.function
performing-organization,ChargeItem,reference,ChargeItem.performingOrganization
price-override,ChargeItem,quantity,ChargeItem.priceOverride
quantity,ChargeItem,quantity,ChargeItem.quantity
requesting-organization,ChargeItem,reference,ChargeItem.requestingOrganization
service,ChargeItem,reference,ChargeItem.service
subject,ChargeItem,reference,ChargeItem.subject
context,ChargeItemDefinition,token,
context-quantity,ChargeItemDefinition,quantity,
context-type,ChargeItemDefinition,token,ChargeItemDefinition.useContext.code
date,ChargeItemDefinition,date,ChargeItemDefinition.date
description,ChargeItemDefinition,string,ChargeItemDefinition.description
effective,ChargeItemDefinition,date,ChargeItemDefinition.effectivePeriod
identifier,ChargeItemDefinition,token,ChargeItemDefinition.identifier
jurisdiction,ChargeItemDefinition,token,ChargeItemDefinition.jurisdiction
publisher,ChargeItemDefinition,string,ChargeItemDefinition.publisher
status,ChargeItemDefinition,token,ChargeItemDefinition.status
title,ChargeItemDefinition,string,ChargeItemDefinition.title
url,ChargeItemDefinition,uri,ChargeItemDefinition.url
version,ChargeItemDefinition,token,ChargeItemDefinition.version
context-type-quantity,ChargeItemDefinition,composite,ChargeItemDefinition.useContext
context-type-value,ChargeItemDefinition,composite,ChargeItemDefinition.useContext
care-team,Claim,reference,Claim.careTeam.provider
created,Claim,date,Claim.created
detail-udi,Claim,reference,Claim.item.detail.udi
encounter,Claim,reference,Claim.item.encounter
enterer,Claim,reference,Claim.enterer
facility,Claim,reference,Claim.facility
identifier,Claim,token,Claim.identifier
insurer,Claim,reference,Claim.insurer
item-udi,Claim,reference,Claim.item.udi
patient,Claim,reference,Claim.patient
payee,Claim,reference,Claim.payee.party
priority,Claim,token,Claim.priority
procedure-udi,Claim,reference,Claim.procedure.udi
provider,Claim,reference,Claim.provider
status,Claim,token,Claim.status
subdetail-udi,Claim,reference,Claim.item.detail.subDetail.udi
use,Claim,token,Claim.use
created,ClaimResponse,date,ClaimResponse.created
disposition,ClaimResponse,string,ClaimResponse.disposition
identifier,ClaimResponse,token,ClaimResponse.identifier
insurer,ClaimResponse,reference,ClaimResponse.insurer
outcome,ClaimResponse,token,ClaimResponse.outcome
patient,ClaimResponse,reference,ClaimResponse.patient
payment-date,ClaimResponse,date,ClaimResponse.payment.date
request,ClaimResponse,reference,ClaimResponse.request
requestor,ClaimResponse,reference,ClaimResponse.requestor
status,ClaimResponse,token,ClaimResponse.status
use,ClaimResponse,token,ClaimResponse.use
assessor,ClinicalImpression,reference,ClinicalImpression.assessor
encounter,ClinicalImpression,reference,ClinicalImpression.encounter
finding-code,ClinicalImpression,token,ClinicalImpression.finding.itemCodeableConcept
finding-ref,ClinicalImpression,reference,ClinicalImpression.finding.itemReference
identifier,ClinicalImpression,token,ClinicalImpression.identifier
investigation,ClinicalImpression,reference,ClinicalImpression.investigation.item
previous,ClinicalImpression,reference,ClinicalImpression.previous
problem,ClinicalImpression,reference,ClinicalImpression.problem
status,ClinicalImpression,token,ClinicalImpression.status
subject,ClinicalImpression,reference,ClinicalImpression.subject
supporting-info,ClinicalImpression,reference,ClinicalImpression.supportingInfo
code,CodeSystem,token,CodeSystem.concept.code
content-mode,CodeSystem,token,CodeSystem.content
identifier,CodeSystem,token,CodeSystem.identifier
identifier,ConceptMap,token,ConceptMap.identifier
identifier,MessageDefinition,token,MessageDefinition.identifier
identifier,StructureDefinition,token,StructureDefinition.identifier
identifier,StructureMap,token,StructureMap.identifier
identifier,ValueSet,token,ValueSet.identifier
language,CodeSystem,token,CodeSystem.concept.designation.language
supplements,CodeSystem,reference,CodeSystem.supplements
system,CodeSystem,uri,CodeSystem.url
based-on,Communication,reference,Communication.basedOn
category,Communication,token,Communication.category
encounter,Communication,reference,Communication.encounter
identifier,Communication,token,Communication.identifier
instantiates-canonical,Communication,reference,Communication.instantiatesCanonical
instantiates-uri,Communication,uri,Communication.instantiatesUri
medium,Communication,token,Communication.medium
part-of,Communication,reference,Communication.partOf
patient,Communication,reference,Communication.subject.where(resolve() is Patient)
received,Communication,date,Communication.received
recipient,Communication,reference,Communication.recipient
sender,Communication,reference,Communication.sender
sent,Communication,date,Communication.sent
status,Communication,token,Communication.status
subject,Communication,reference,Communication.subject
authored,CommunicationRequest,date,CommunicationRequest.authoredOn
based-on,CommunicationRequest,reference,CommunicationRequest.basedOn
category,CommunicationRequest,token,CommunicationRequest.category
encounter,CommunicationRequest,reference,CommunicationRequest.encounter
group-identifier,CommunicationRequest,token,CommunicationRequest.groupIdentifier
identifier,CommunicationRequest,token,CommunicationRequest.identifier
medium,CommunicationRequest,token,CommunicationRequest.medium
occurrence,CommunicationRequest,date,
patient,CommunicationRequest,reference,CommunicationRequest.subject.where(resolve() is Patient)
priority,CommunicationRequest,token,CommunicationRequest.priority
recipient,CommunicationRequest,reference,CommunicationRequest.recipient
replaces,CommunicationRequest,reference,CommunicationRequest.replaces
requester,CommunicationRequest,reference,CommunicationRequest.requester
sender,CommunicationRequest,reference,CommunicationRequest.sender
status,CommunicationRequest,token,CommunicationRequest.status
subject,CommunicationRequest,reference,CommunicationRequest.subject
code,CompartmentDefinition,token,CompartmentDefinition.code
resource,CompartmentDefinition,token,CompartmentDefinition.resource.code
attester,Composition,reference,Composition.attester.party
author,Composition,reference,Composition.author
category,Composition,token,Composition.category
confidentiality,Composition,token,Composition.confidentiality
context,Composition,token,Composition.event.code
encounter,Composition,reference,Composition.encounter
encounter,DeviceRequest,reference,DeviceRequest.encounter
encounter,DiagnosticReport,reference,DiagnosticReport.encounter
encounter,DocumentReference,reference,DocumentReference.context.encounter
encounter,Flag,reference,Flag.encounter
encounter,List,reference,List.encounter
encounter,NutritionOrder,reference,NutritionOrder.encounter
encounter,Observation,reference,Observation.encounter
encounter,Procedure,reference,Procedure.encounter
encounter,RiskAssessment,reference,RiskAssessment.encounter
encounter,ServiceRequest,reference,ServiceRequest.encounter
encounter,VisionPrescription,reference,VisionPrescription.encounter
entry,Composition,reference,Composition.section.entry
period,Composition,date,Composition.event.period
related-id,Composition,token,
related-ref,Composition,reference,
section,Composition,token,Composition.section.code
status,Composition,token,Composition.status
subject,Composition,reference,Composition.subject
title,Composition,string,Composition.title
dependson,ConceptMap,uri,ConceptMap.group.element.target.dependsOn.property
other,ConceptMap,reference,ConceptMap.group.unmapped.url
product,ConceptMap,uri,ConceptMap.group.element.target.product.property
source,ConceptMap,reference,
source-code,ConceptMap,token,ConceptMap.group.element.code
source-system,ConceptMap,uri,ConceptMap.group.source
source-uri,ConceptMap,reference,
target,ConceptMap,reference,
target-code,ConceptMap,token,ConceptMap.group.element.target.code
target-system,ConceptMap,uri,ConceptMap.group.target
target-uri,ConceptMap,reference,
abatement-age,Condition,quantity,Condition.abatement.as
abatement-date,Condition,date,Condition.abatement.as
abatement-string,Condition,string,Condition.abatement.as
asserter,Condition,reference,Condition.asserter
body-site,Condition,token,Condition.bodySite
category,Condition,token,Condition.category
clinical-status,Condition,token,Condition.clinicalStatus
encounter,Condition,reference,Condition.encounter
evidence,Condition,token,Condition.evidence.code
evidence-detail,Condition,reference,Condition.evidence.detail
onset-age,Condition,quantity,Condition.onset.as
onset-date,Condition,date,Condition.onset.as
onset-info,Condition,string,Condition.onset.as
recorded-date,Condition,date,Condition.recordedDate
severity,Condition,token,Condition.severity
stage,Condition,token,Condition.stage.summary
subject,Condition,reference,Condition.subject
verification-status,Condition,token,Condition.verificationStatus
action,Consent,token,Consent.provision.action
actor,Consent,reference,Consent.provision.actor.reference
category,Consent,token,Consent.category
consentor,Consent,reference,Consent.performer
data,Consent,reference,Consent.provision.data.reference
organization,Consent,reference,Consent.organization
period,Consent,date,Consent.provision.period
purpose,Consent,token,Consent.provision.purpose
scope,Consent,token,Consent.scope
security-label,Consent,token,Consent.provision.securityLabel
source-reference,Consent,reference,Consent.source
status,Consent,token,Consent.status
authority,Contract,reference,Contract.authority
domain,Contract,reference,Contract.domain
identifier,Contract,token,Contract.identifier
instantiates,Contract,uri,Contract.instantiatesUri
issued,Contract,date,Contract.issued
patient,Contract,reference,Contract.subject.where(resolve() is Patient)
signer,Contract,reference,Contract.signer.party
status,Contract,token,Contract.status
subject,Contract,reference,Contract.subject
url,Contract,uri,Contract.url
beneficiary,Coverage,reference,Coverage.beneficiary
class-type,Coverage,token,Coverage.class.type
class-value,Coverage,string,Coverage.class.value
dependent,Coverage,string,Coverage.dependent
identifier,Coverage,token,Coverage.identifier
patient,Coverage,reference,Coverage.beneficiary
payor,Coverage,reference,Coverage.payor
policy-holder,Coverage,reference,Coverage.policyHolder
status,Coverage,token,Coverage.status
subscriber,Coverage,reference,Coverage.subscriber
type,Coverage,token,Coverage.type
created,CoverageEligibilityRequest,date,CoverageEligibilityRequest.created
enterer,CoverageEligibilityRequest,reference,CoverageEligibilityRequest.enterer
facility,CoverageEligibilityRequest,reference,CoverageEligibilityRequest.facility
identifier,CoverageEligibilityRequest,token,CoverageEligibilityRequest.identifier
patient,CoverageEligibilityRequest,reference,CoverageEligibilityRequest.patient
provider,CoverageEligibilityRequest,reference,CoverageEligibilityRequest.provider
status,CoverageEligibilityRequest,token,CoverageEligibilityRequest.status
created,CoverageEligibilityResponse,date,CoverageEligibilityResponse.created
disposition,CoverageEligibilityResponse,string,CoverageEligibilityResponse.disposition
identifier,CoverageEligibilityResponse,token,CoverageEligibilityResponse.identifier
insurer,CoverageEligibilityResponse,reference,CoverageEligibilityResponse.insurer
outcome,CoverageEligibilityResponse,token,CoverageEligibilityResponse.outcome
patient,CoverageEligibilityResponse,reference,CoverageEligibilityResponse.patient
request,CoverageEligibilityResponse,reference,CoverageEligibilityResponse.request
requestor,CoverageEligibilityResponse,reference,CoverageEligibilityResponse.requestor
status,CoverageEligibilityResponse,token,CoverageEligibilityResponse.status
author,DetectedIssue,reference,DetectedIssue.author
code,DetectedIssue,token,DetectedIssue.code
identified,DetectedIssue,date,DetectedIssue.identified
implicated,DetectedIssue,reference,DetectedIssue.implicated
device-name,Device,string,Device.deviceName.name 
identifier,Device,token,Device.identifier
location,Device,reference,Device.location
manufacturer,Device,string,Device.manufacturer
model,Device,string,Device.modelNumber
organization,Device,reference,Device.owner
patient,Device,reference,Device.patient
status,Device,token,Device.status
type,Device,token,Device.type
udi-carrier,Device,string,Device.udiCarrier.carrierHRF
udi-di,Device,string,Device.udiCarrier.deviceIdentifier
url,Device,uri,Device.url
identifier,DeviceDefinition,token,DeviceDefinition.identifier
parent,DeviceDefinition,reference,DeviceDefinition.parentDevice
type,DeviceDefinition,token,DeviceDefinition.type
category,DeviceMetric,token,DeviceMetric.category
identifier,DeviceMetric,token,DeviceMetric.identifier
parent,DeviceMetric,reference,DeviceMetric.parent
source,DeviceMetric,reference,DeviceMetric.source
type,DeviceMetric,token,DeviceMetric.type
authored-on,DeviceRequest,date,DeviceRequest.authoredOn
based-on,DeviceRequest,reference,DeviceRequest.basedOn
device,DeviceRequest,reference,
event-date,DeviceRequest,date,
group-identifier,DeviceRequest,token,DeviceRequest.groupIdentifier
instantiates-canonical,DeviceRequest,reference,DeviceRequest.instantiatesCanonical
instantiates-uri,DeviceRequest,uri,DeviceRequest.instantiatesUri
insurance,DeviceRequest,reference,DeviceRequest.insurance
intent,DeviceRequest,token,DeviceRequest.intent
performer,DeviceRequest,reference,DeviceRequest.performer
prior-request,DeviceRequest,reference,DeviceRequest.priorRequest
requester,DeviceRequest,reference,DeviceRequest.requester
status,DeviceRequest,token,DeviceRequest.status
subject,DeviceRequest,reference,DeviceRequest.subject
device,DeviceUseStatement,reference,DeviceUseStatement.device
identifier,DeviceUseStatement,token,DeviceUseStatement.identifier
subject,DeviceUseStatement,reference,DeviceUseStatement.subject
based-on,DiagnosticReport,reference,DiagnosticReport.basedOn
category,DiagnosticReport,token,DiagnosticReport.category
conclusion,DiagnosticReport,token,DiagnosticReport.conclusionCode
issued,DiagnosticReport,date,DiagnosticReport.issued
media,DiagnosticReport,reference,DiagnosticReport.media.link
performer,DiagnosticReport,reference,DiagnosticReport.performer
result,DiagnosticReport,reference,DiagnosticReport.result
results-interpreter,DiagnosticReport,reference,DiagnosticReport.resultsInterpreter
specimen,DiagnosticReport,reference,DiagnosticReport.specimen
status,DiagnosticReport,token,DiagnosticReport.status
subject,DiagnosticReport,reference,DiagnosticReport.subject
author,DocumentManifest,reference,DocumentManifest.author
created,DocumentManifest,date,DocumentManifest.created
description,DocumentManifest,string,DocumentManifest.description
item,DocumentManifest,reference,DocumentManifest.content
recipient,DocumentManifest,reference,DocumentManifest.recipient
related-id,DocumentManifest,token,DocumentManifest.related.identifier
related-ref,DocumentManifest,reference,DocumentManifest.related.ref
source,DocumentManifest,uri,DocumentManifest.source
status,DocumentManifest,token,DocumentManifest.status
subject,DocumentManifest,reference,DocumentManifest.subject
authenticator,DocumentReference,reference,DocumentReference.authenticator
author,DocumentReference,reference,DocumentReference.author
category,DocumentReference,token,DocumentReference.category
contenttype,DocumentReference,token,DocumentReference.content.attachment.contentType
custodian,DocumentReference,reference,DocumentReference.custodian
date,DocumentReference,date,DocumentReference.date
description,DocumentReference,string,DocumentReference.description
event,DocumentReference,token,DocumentReference.context.event
facility,DocumentReference,token,DocumentReference.context.facilityType
format,DocumentReference,token,DocumentReference.content.format
language,DocumentReference,token,DocumentReference.content.attachment.language
location,DocumentReference,uri,DocumentReference.content.attachment.url
period,DocumentReference,date,DocumentReference.context.period
related,DocumentReference,reference,DocumentReference.context.related
relatesto,DocumentReference,reference,DocumentReference.relatesTo.target
relation,DocumentReference,token,DocumentReference.relatesTo.code
security-label,DocumentReference,token,DocumentReference.securityLabel
setting,DocumentReference,token,DocumentReference.context.practiceSetting
status,DocumentReference,token,DocumentReference.status
subject,DocumentReference,reference,DocumentReference.subject
relationship,DocumentReference,composite,DocumentReference.relatesTo
context,EffectEvidenceSynthesis,token,
context-quantity,EffectEvidenceSynthesis,quantity,
context-type,EffectEvidenceSynthesis,token,EffectEvidenceSynthesis.useContext.code
date,EffectEvidenceSynthesis,date,EffectEvidenceSynthesis.date
description,EffectEvidenceSynthesis,string,EffectEvidenceSynthesis.description
effective,EffectEvidenceSynthesis,date,EffectEvidenceSynthesis.effectivePeriod
identifier,EffectEvidenceSynthesis,token,EffectEvidenceSynthesis.identifier
jurisdiction,EffectEvidenceSynthesis,token,EffectEvidenceSynthesis.jurisdiction
name,EffectEvidenceSynthesis,string,EffectEvidenceSynthesis.name
publisher,EffectEvidenceSynthesis,string,EffectEvidenceSynthesis.publisher
status,EffectEvidenceSynthesis,token,EffectEvidenceSynthesis.status
title,EffectEvidenceSynthesis,string,EffectEvidenceSynthesis.title
url,EffectEvidenceSynthesis,uri,EffectEvidenceSynthesis.url
version,EffectEvidenceSynthesis,token,EffectEvidenceSynthesis.version
context-type-quantity,EffectEvidenceSynthesis,composite,EffectEvidenceSynthesis.useContext
context-type-value,EffectEvidenceSynthesis,composite,EffectEvidenceSynthesis.useContext
account,Encounter,reference,Encounter.account
appointment,Encounter,reference,Encounter.appointment
based-on,Encounter,reference,Encounter.basedOn
class,Encounter,token,Encounter.class
diagnosis,Encounter,reference,Encounter.diagnosis.condition
episode-of-care,Encounter,reference,Encounter.episodeOfCare
length,Encounter,quantity,Encounter.length
location,Encounter,reference,Encounter.location.location
location-period,Encounter,date,Encounter.location.period
part-of,Encounter,reference,Encounter.partOf
participant,Encounter,reference,Encounter.participant.individual
participant-type,Encounter,token,Encounter.participant.type
practitioner,Encounter,reference,Encounter.participant.individual.where(resolve() is Practitioner)
reason-code,Encounter,token,Encounter.reasonCode
reason-reference,Encounter,reference,Encounter.reasonReference
service-provider,Encounter,reference,Encounter.serviceProvider
special-arrangement,Encounter,token,Encounter.hospitalization.specialArrangement
status,Encounter,token,Encounter.status
subject,Encounter,reference,Encounter.subject
connection-type,Endpoint,token,Endpoint.connectionType
identifier,Endpoint,token,Endpoint.identifier
name,Endpoint,string,Endpoint.name
organization,Endpoint,reference,Endpoint.managingOrganization
payload-type,Endpoint,token,Endpoint.payloadType
status,Endpoint,token,Endpoint.status
identifier,EnrollmentRequest,token,EnrollmentRequest.identifier
patient,EnrollmentRequest,reference,EnrollmentRequest.candidate
status,EnrollmentRequest,token,EnrollmentRequest.status
subject,EnrollmentRequest,reference,EnrollmentRequest.candidate
identifier,EnrollmentResponse,token,EnrollmentResponse.identifier
request,EnrollmentResponse,reference,EnrollmentResponse.request
status,EnrollmentResponse,token,EnrollmentResponse.status
care-manager,EpisodeOfCare,reference,EpisodeOfCare.careManager.where(resolve() is Practitioner)
condition,EpisodeOfCare,reference,EpisodeOfCare.diagnosis.condition
incoming-referral,EpisodeOfCare,reference,EpisodeOfCare.referralRequest
organization,EpisodeOfCare,reference,EpisodeOfCare.managingOrganization
status,EpisodeOfCare,token,EpisodeOfCare.status
composed-of,EventDefinition,reference,EventDefinition.relatedArtifact.where(type='composed-of').resource
context,EventDefinition,token,
context-quantity,EventDefinition,quantity,
context-type,EventDefinition,token,EventDefinition.useContext.code
date,EventDefinition,date,EventDefinition.date
depends-on,EventDefinition,reference,EventDefinition.relatedArtifact.where(type='depends-on').resource
derived-from,EventDefinition,reference,EventDefinition.relatedArtifact.where(type='derived-from').resource
description,EventDefinition,string,EventDefinition.description
effective,EventDefinition,date,EventDefinition.effectivePeriod
identifier,EventDefinition,token,EventDefinition.identifier
jurisdiction,EventDefinition,token,EventDefinition.jurisdiction
name,EventDefinition,string,EventDefinition.name
predecessor,EventDefinition,reference,EventDefinition.relatedArtifact.where(type='predecessor').resource
publisher,EventDefinition,string,EventDefinition.publisher
status,EventDefinition,token,EventDefinition.status
successor,EventDefinition,reference,EventDefinition.relatedArtifact.where(type='successor').resource
title,EventDefinition,string,EventDefinition.title
topic,EventDefinition,token,EventDefinition.topic
url,EventDefinition,uri,EventDefinition.url
version,EventDefinition,token,EventDefinition.version
context-type-quantity,EventDefinition,composite,EventDefinition.useContext
context-type-value,EventDefinition,composite,EventDefinition.useContext
composed-of,Evidence,reference,Evidence.relatedArtifact.where(type='composed-of').resource
context,Evidence,token,
context-quantity,Evidence,quantity,
context-type,Evidence,token,Evidence.useContext.code
date,Evidence,date,Evidence.date
depends-on,Evidence,reference,Evidence.relatedArtifact.where(type='depends-on').resource
derived-from,Evidence,reference,Evidence.relatedArtifact.where(type='derived-from').resource
description,Evidence,string,Evidence.description
effective,Evidence,date,Evidence.effectivePeriod
identifier,Evidence,token,Evidence.identifier
jurisdiction,Evidence,token,Evidence.jurisdiction
name,Evidence,string,Evidence.name
predecessor,Evidence,reference,Evidence.relatedArtifact.where(type='predecessor').resource
publisher,Evidence,string,Evidence.publisher
status,Evidence,token,Evidence.status
successor,Evidence,reference,Evidence.relatedArtifact.where(type='successor').resource
title,Evidence,string,Evidence.title
topic,Evidence,token,Evidence.topic
url,Evidence,uri,Evidence.url
version,Evidence,token,Evidence.version
context-type-quantity,Evidence,composite,Evidence.useContext
context-type-value,Evidence,composite,Evidence.useContext
composed-of,EvidenceVariable,reference,EvidenceVariable.relatedArtifact.where(type='composed-of').resource
context,EvidenceVariable,token,
context-quantity,EvidenceVariable,quantity,
context-type,EvidenceVariable,token,EvidenceVariable.useContext.code
date,EvidenceVariable,date,EvidenceVariable.date
depends-on,EvidenceVariable,reference,EvidenceVariable.relatedArtifact.where(type='depends-on').resource
derived-from,EvidenceVariable,reference,EvidenceVariable.relatedArtifact.where(type='derived-from').resource
description,EvidenceVariable,string,EvidenceVariable.description
effective,EvidenceVariable,date,EvidenceVariable.effectivePeriod
identifier,EvidenceVariable,token,EvidenceVariable.identifier
jurisdiction,EvidenceVariable,token,EvidenceVariable.jurisdiction
name,EvidenceVariable,string,EvidenceVariable.name
predecessor,EvidenceVariable,reference,EvidenceVariable.relatedArtifact.where(type='predecessor').resource
publisher,EvidenceVariable,string,EvidenceVariable.publisher
status,EvidenceVariable,token,EvidenceVariable.status
successor,EvidenceVariable,reference,EvidenceVariable.relatedArtifact.where(type='successor').resource
title,EvidenceVariable,string,EvidenceVariable.title
topic,EvidenceVariable,token,EvidenceVariable.topic
url,EvidenceVariable,uri,EvidenceVariable.url
version,EvidenceVariable,token,EvidenceVariable.version
context-type-quantity,EvidenceVariable,composite,EvidenceVariable.useContext
context-type-value,EvidenceVariable,composite,EvidenceVariable.useContext
context,ExampleScenario,token,
context-quantity,ExampleScenario,quantity,
