Search_Parm,Resource,Search_Pram_Type,Expression
context-type,ExampleScenario,token,ExampleScenario.useContext.code
date,ExampleScenario,date,ExampleScenario.date
identifier,ExampleScenario,token,ExampleScenario.identifier
jurisdiction,ExampleScenario,token,ExampleScenario.jurisdiction
name,ExampleScenario,string,ExampleScenario.name
publisher,ExampleScenario,string,ExampleScenario.publisher
status,ExampleScenario,token,ExampleScenario.status
url,ExampleScenario,uri,ExampleScenario.url
version,ExampleScenario,token,ExampleScenario.version
context-type-quantity,ExampleScenario,composite,ExampleScenario.useContext
context-type-value,ExampleScenario,composite,ExampleScenario.useContext
care-team,ExplanationOfBenefit,reference,ExplanationOfBenefit.careTeam.provider
claim,ExplanationOfBenefit,reference,ExplanationOfBenefit.claim
coverage,ExplanationOfBenefit,reference,ExplanationOfBenefit.insurance.coverage
created,ExplanationOfBenefit,date,ExplanationOfBenefit.created
detail-udi,ExplanationOfBenefit,reference,ExplanationOfBenefit.item.detail.udi
disposition,ExplanationOfBenefit,string,ExplanationOfBenefit.disposition
encounter,ExplanationOfBenefit,reference,ExplanationOfBenefit.item.encounter
enterer,ExplanationOfBenefit,reference,ExplanationOfBenefit.enterer
facility,ExplanationOfBenefit,reference,ExplanationOfBenefit.facility
identifier,ExplanationOfBenefit,token,ExplanationOfBenefit.identifier
item-udi,ExplanationOfBenefit,reference,ExplanationOfBenefit.item.udi
patient,ExplanationOfBenefit,reference,ExplanationOfBenefit.patient
payee,ExplanationOfBenefit,reference,ExplanationOfBenefit.payee.party
procedure-udi,ExplanationOfBenefit,reference,ExplanationOfBenefit.procedure.udi
provider,ExplanationOfBenefit,reference,ExplanationOfBenefit.provider
status,ExplanationOfBenefit,token,ExplanationOfBenefit.status
subdetail-udi,ExplanationOfBenefit,reference,ExplanationOfBenefit.item.detail.subDetail.udi
instantiates-canonical,FamilyMemberHistory,reference,FamilyMemberHistory.instantiatesCanonical
instantiates-uri,FamilyMemberHistory,uri,FamilyMemberHistory.instantiatesUri
relationship,FamilyMemberHistory,token,FamilyMemberHistory.relationship
sex,FamilyMemberHistory,token,FamilyMemberHistory.sex
status,FamilyMemberHistory,token,FamilyMemberHistory.status
author,Flag,reference,Flag.author
identifier,Flag,token,Flag.identifier
subject,Flag,reference,Flag.subject
achievement-status,Goal,token,Goal.achievementStatus
category,Goal,token,Goal.category
lifecycle-status,Goal,token,Goal.lifecycleStatus
start-date,Goal,date,
subject,Goal,reference,Goal.subject
target-date,Goal,date,
start,GraphDefinition,token,GraphDefinition.start
actual,Group,token,Group.actual
characteristic,Group,token,Group.characteristic.code
code,Group,token,Group.code
exclude,Group,token,Group.characteristic.exclude
identifier,Group,token,Group.identifier
managing-entity,Group,reference,Group.managingEntity
member,Group,reference,Group.member.entity
type,Group,token,Group.type
value,Group,token,
characteristic-value,Group,composite,Group.characteristic
identifier,GuidanceResponse,token,GuidanceResponse.identifier
patient,GuidanceResponse,reference,GuidanceResponse.subject.where(resolve() is Patient)
request,GuidanceResponse,token,GuidanceResponse.requestIdentifier
subject,GuidanceResponse,reference,GuidanceResponse.subject
active,HealthcareService,token,HealthcareService.active
characteristic,HealthcareService,token,HealthcareService.characteristic
coverage-area,HealthcareService,reference,HealthcareService.coverageArea
endpoint,HealthcareService,reference,HealthcareService.endpoint
identifier,HealthcareService,token,HealthcareService.identifier
location,HealthcareService,reference,HealthcareService.location
name,HealthcareService,string,HealthcareService.name
organization,HealthcareService,reference,HealthcareService.providedBy
program,HealthcareService,token,HealthcareService.program
service-category,HealthcareService,token,HealthcareService.category
service-type,HealthcareService,token,HealthcareService.type
specialty,HealthcareService,token,HealthcareService.specialty
basedon,ImagingStudy,reference,ImagingStudy.basedOn
bodysite,ImagingStudy,token,ImagingStudy.series.bodySite
dicom-class,ImagingStudy,token,ImagingStudy.series.instance.sopClass
encounter,ImagingStudy,reference,ImagingStudy.encounter
endpoint,ImagingStudy,reference,ImagingStudy.endpoint 
instance,ImagingStudy,token,ImagingStudy.series.instance.uid
interpreter,ImagingStudy,reference,ImagingStudy.interpreter
modality,ImagingStudy,token,ImagingStudy.series.modality
performer,ImagingStudy,reference,ImagingStudy.series.performer.actor
reason,ImagingStudy,token,ImagingStudy.reasonCode
referrer,ImagingStudy,reference,ImagingStudy.referrer
series,ImagingStudy,token,ImagingStudy.series.uid
started,ImagingStudy,date,ImagingStudy.started
status,ImagingStudy,token,ImagingStudy.status
subject,ImagingStudy,reference,ImagingStudy.subject
location,Immunization,reference,Immunization.location
lot-number,Immunization,string,Immunization.lotNumber
manufacturer,Immunization,reference,Immunization.manufacturer
performer,Immunization,reference,Immunization.performer.actor
reaction,Immunization,reference,Immunization.reaction.detail
reaction-date,Immunization,date,Immunization.reaction.date
reason-code,Immunization,token,Immunization.reasonCode
reason-reference,Immunization,reference,Immunization.reasonReference
series,Immunization,string,Immunization.protocolApplied.series
status,Immunization,token,Immunization.status
status-reason,Immunization,token,Immunization.statusReason
target-disease,Immunization,token,Immunization.protocolApplied.targetDisease
vaccine-code,Immunization,token,Immunization.vaccineCode
date,ImmunizationEvaluation,date,ImmunizationEvaluation.date
dose-status,ImmunizationEvaluation,token,ImmunizationEvaluation.doseStatus
identifier,ImmunizationEvaluation,token,ImmunizationEvaluation.identifier
immunization-event,ImmunizationEvaluation,reference,ImmunizationEvaluation.immunizationEvent
patient,ImmunizationEvaluation,reference,ImmunizationEvaluation.patient
status,ImmunizationEvaluation,token,ImmunizationEvaluation.status
target-disease,ImmunizationEvaluation,token,ImmunizationEvaluation.targetDisease
date,ImmunizationRecommendation,date,ImmunizationRecommendation.date
identifier,ImmunizationRecommendation,token,ImmunizationRecommendation.identifier
information,ImmunizationRecommendation,reference,ImmunizationRecommendation.recommendation.supportingPatientInformation
patient,ImmunizationRecommendation,reference,ImmunizationRecommendation.patient
status,ImmunizationRecommendation,token,ImmunizationRecommendation.recommendation.forecastStatus
support,ImmunizationRecommendation,reference,ImmunizationRecommendation.recommendation.supportingImmunization
target-disease,ImmunizationRecommendation,token,ImmunizationRecommendation.recommendation.targetDisease
vaccine-type,ImmunizationRecommendation,token,ImmunizationRecommendation.recommendation.vaccineCode
depends-on,ImplementationGuide,reference,ImplementationGuide.dependsOn.uri
experimental,ImplementationGuide,token,ImplementationGuide.experimental
global,ImplementationGuide,reference,ImplementationGuide.global.profile
resource,ImplementationGuide,reference,ImplementationGuide.definition.resource.reference
address,InsurancePlan,string,InsurancePlan.contact.address
address-city,InsurancePlan,string,InsurancePlan.contact.address.city
address-country,InsurancePlan,string,InsurancePlan.contact.address.country
address-postalcode,InsurancePlan,string,InsurancePlan.contact.address.postalCode
address-state,InsurancePlan,string,InsurancePlan.contact.address.state
address-use,InsurancePlan,token,InsurancePlan.contact.address.use
administered-by,InsurancePlan,reference,InsurancePlan.administeredBy
endpoint,InsurancePlan,reference,InsurancePlan.endpoint
identifier,InsurancePlan,token,InsurancePlan.identifier
name,InsurancePlan,string,name 
owned-by,InsurancePlan,reference,InsurancePlan.ownedBy
phonetic,InsurancePlan,string,InsurancePlan.name
status,InsurancePlan,token,InsurancePlan.status
type,InsurancePlan,token,InsurancePlan.type
account,Invoice,reference,Invoice.account
date,Invoice,date,Invoice.date
identifier,Invoice,token,Invoice.identifier
issuer,Invoice,reference,Invoice.issuer
participant,Invoice,reference,Invoice.participant.actor
participant-role,Invoice,token,Invoice.participant.role
patient,Invoice,reference,Invoice.subject.where(resolve() is Patient)
recipient,Invoice,reference,Invoice.recipient
status,Invoice,token,Invoice.status
subject,Invoice,reference,Invoice.subject
totalgross,Invoice,quantity,Invoice.totalGross
totalnet,Invoice,quantity,Invoice.totalNet
type,Invoice,token,Invoice.type
composed-of,Library,reference,Library.relatedArtifact.where(type='composed-of').resource
content-type,Library,token,Library.content.contentType
context,Library,token,
context-quantity,Library,quantity,
context-type,Library,token,Library.useContext.code
date,Library,date,Library.date
depends-on,Library,reference,Library.relatedArtifact.where(type='depends-on').resource
derived-from,Library,reference,Library.relatedArtifact.where(type='derived-from').resource
description,Library,string,Library.description
effective,Library,date,Library.effectivePeriod
identifier,Library,token,Library.identifier
jurisdiction,Library,token,Library.jurisdiction
name,Library,string,Library.name
predecessor,Library,reference,Library.relatedArtifact.where(type='predecessor').resource
publisher,Library,string,Library.publisher
status,Library,token,Library.status
successor,Library,reference,Library.relatedArtifact.where(type='successor').resource
title,Library,string,Library.title
topic,Library,token,Library.topic
type,Library,token,Library.type
url,Library,uri,Library.url
version,Library,token,Library.version
context-type-quantity,Library,composite,Library.useContext
context-type-value,Library,composite,Library.useContext
author,Linkage,reference,Linkage.author
item,Linkage,reference,Linkage.item.resource
source,Linkage,reference,Linkage.item.resource
empty-reason,List,token,List.emptyReason
item,List,reference,List.entry.item
notes,List,string,List.note.text
source,List,reference,List.source
status,List,token,List.status
subject,List,reference,List.subject
title,List,string,List.title
address,Location,string,Location.address
address-city,Location,string,Location.address.city
address-country,Location,string,Location.address.country
address-postalcode,Location,string,Location.address.postalCode
address-state,Location,string,Location.address.state
address-use,Location,token,Location.address.use
endpoint,Location,reference,Location.endpoint
identifier,Location,token,Location.identifier
name,Location,string,Location.name 
near,Location,special,Location.position
operational-status,Location,token,Location.operationalStatus
organization,Location,reference,Location.managingOrganization
partof,Location,reference,Location.partOf
status,Location,token,Location.status
type,Location,token,Location.type
composed-of,Measure,reference,Measure.relatedArtifact.where(type='composed-of').resource
context,Measure,token,
context-quantity,Measure,quantity,
context-type,Measure,token,Measure.useContext.code
date,Measure,date,Measure.date
depends-on,Measure,reference,Measure.relatedArtifact.where(type='depends-on').resource
derived-from,Measure,reference,Measure.relatedArtifact.where(type='derived-from').resource
description,Measure,string,Measure.description
effective,Measure,date,Measure.effectivePeriod
identifier,Measure,token,Measure.identifier
jurisdiction,Measure,token,Measure.jurisdiction
name,Measure,string,Measure.name
predecessor,Measure,reference,Measure.relatedArtifact.where(type='predecessor').resource
publisher,Measure,string,Measure.publisher
status,Measure,token,Measure.status
successor,Measure,reference,Measure.relatedArtifact.where(type='successor').resource
title,Measure,string,Measure.title
topic,Measure,token,Measure.topic
url,Measure,uri,Measure.url
version,Measure,token,Measure.version
context-type-quantity,Measure,composite,Measure.useContext
context-type-value,Measure,composite,Measure.useContext
date,MeasureReport,date,MeasureReport.date
evaluated-resource,MeasureReport,reference,MeasureReport.evaluatedResource
identifier,MeasureReport,token,MeasureReport.identifier
measure,MeasureReport,reference,MeasureReport.measure
patient,MeasureReport,reference,MeasureReport.subject.where(resolve() is Patient)
period,MeasureReport,date,MeasureReport.period
reporter,MeasureReport,reference,MeasureReport.reporter
status,MeasureReport,token,MeasureReport.status
subject,MeasureReport,reference,MeasureReport.subject
based-on,Media,reference,Media.basedOn
created,Media,date,Media.created
device,Media,reference,Media.device
encounter,Media,reference,Media.encounter
identifier,Media,token,Media.identifier
modality,Media,token,Media.modality
operator,Media,reference,Media.operator
patient,Media,reference,Media.subject.where(resolve() is Patient)
site,Media,token,Media.bodySite
status,Media,token,Media.status
subject,Media,reference,Media.subject
type,Media,token,Media.type
view,Media,token,Media.view
expiration-date,Medication,date,Medication.batch.expirationDate
form,Medication,token,Medication.form
identifier,Medication,token,Medication.identifier
ingredient,Medication,reference,
ingredient-code,Medication,token,
lot-number,Medication,token,Medication.batch.lotNumber
manufacturer,Medication,reference,Medication.manufacturer
status,Medication,token,Medication.status
context,MedicationAdministration,reference,MedicationAdministration.context
device,MedicationAdministration,reference,MedicationAdministration.device
effective-time,MedicationAdministration,date,MedicationAdministration.effective
medication,MedicationAdministration,reference,
medication,MedicationDispense,reference,
medication,MedicationRequest,reference,
medication,MedicationStatement,reference,
performer,MedicationAdministration,reference,MedicationAdministration.performer.actor
reason-given,MedicationAdministration,token,MedicationAdministration.reasonCode
reason-not-given,MedicationAdministration,token,MedicationAdministration.statusReason
request,MedicationAdministration,reference,MedicationAdministration.request
status,MedicationAdministration,token,MedicationAdministration.status
status,MedicationDispense,token,MedicationDispense.status
status,MedicationRequest,token,MedicationRequest.status
status,MedicationStatement,token,MedicationStatement.status
subject,MedicationAdministration,reference,MedicationAdministration.subject
context,MedicationDispense,reference,MedicationDispense.context
destination,MedicationDispense,reference,MedicationDispense.destination
performer,MedicationDispense,reference,MedicationDispense.performer.actor
prescription,MedicationDispense,reference,MedicationDispense.authorizingPrescription
receiver,MedicationDispense,reference,MedicationDispense.receiver
responsibleparty,MedicationDispense,reference,MedicationDispense.substitution.responsibleParty
subject,MedicationDispense,reference,MedicationDispense.subject
type,MedicationDispense,token,MedicationDispense.type
whenhandedover,MedicationDispense,date,MedicationDispense.whenHandedOver
whenprepared,MedicationDispense,date,MedicationDispense.whenPrepared
classification,MedicationKnowledge,token,MedicationKnowledge.medicineClassification.classification
classification-type,MedicationKnowledge,token,MedicationKnowledge.medicineClassification.type
code,MedicationKnowledge,token,MedicationKnowledge.code
doseform,MedicationKnowledge,token,MedicationKnowledge.doseForm
ingredient,MedicationKnowledge,reference,
ingredient-code,MedicationKnowledge,token,
manufacturer,MedicationKnowledge,reference,MedicationKnowledge.manufacturer
monitoring-program-name,MedicationKnowledge,token,MedicationKnowledge.monitoringProgram.name
monitoring-program-type,MedicationKnowledge,token,MedicationKnowledge.monitoringProgram.type
monograph,MedicationKnowledge,reference,MedicationKnowledge.monograph.source
monograph-type,MedicationKnowledge,token,MedicationKnowledge.monograph.type
source-cost,MedicationKnowledge,token,MedicationKnowledge.cost.source
status,MedicationKnowledge,token,MedicationKnowledge.status
authoredon,MedicationRequest,date,MedicationRequest.authoredOn
category,MedicationRequest,token,MedicationRequest.category
date,MedicationRequest,date,MedicationRequest.dosageInstruction.timing.event
encounter,MedicationRequest,reference,MedicationRequest.encounter
intended-dispenser,MedicationRequest,reference,MedicationRequest.dispenseRequest.performer
intended-performer,MedicationRequest,reference,MedicationRequest.performer
intended-performertype,MedicationRequest,token,MedicationRequest.performerType
intent,MedicationRequest,token,MedicationRequest.intent
priority,MedicationRequest,token,MedicationRequest.priority
requester,MedicationRequest,reference,MedicationRequest.requester
subject,MedicationRequest,reference,MedicationRequest.subject
category,MedicationStatement,token,MedicationStatement.category
context,MedicationStatement,reference,MedicationStatement.context
effective,MedicationStatement,date,MedicationStatement.effective
part-of,MedicationStatement,reference,MedicationStatement.partOf
source,MedicationStatement,reference,MedicationStatement.informationSource
subject,MedicationStatement,reference,MedicationStatement.subject
identifier,MedicinalProduct,token,MedicinalProduct.identifier
name,MedicinalProduct,string,MedicinalProduct.name.productName
name-language,MedicinalProduct,token,MedicinalProduct.name.countryLanguage.language
country,MedicinalProductAuthorization,token,MedicinalProductAuthorization.country
holder,MedicinalProductAuthorization,reference,MedicinalProductAuthorization.holder
identifier,MedicinalProductAuthorization,token,MedicinalProductAuthorization.identifier
status,MedicinalProductAuthorization,token,MedicinalProductAuthorization.status
subject,MedicinalProductAuthorization,reference,MedicinalProductAuthorization.subject
subject,MedicinalProductContraindication,reference,MedicinalProductContraindication.subject
subject,MedicinalProductIndication,reference,MedicinalProductIndication.subject
subject,MedicinalProductInteraction,reference,MedicinalProductInteraction.subject
identifier,MedicinalProductPackaged,token,MedicinalProductPackaged.identifier
subject,MedicinalProductPackaged,reference,MedicinalProductPackaged.subject
identifier,MedicinalProductPharmaceutical,token,MedicinalProductPharmaceutical.identifier
route,MedicinalProductPharmaceutical,token,MedicinalProductPharmaceutical.routeOfAdministration.code
target-species,MedicinalProductPharmaceutical,token,MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.code
subject,MedicinalProductUndesirableEffect,reference,MedicinalProductUndesirableEffect.subject
category,MessageDefinition,token,MessageDefinition.category
event,MessageDefinition,token,MessageDefinition.event
focus,MessageDefinition,token,MessageDefinition.focus.code
parent,MessageDefinition,reference,MessageDefinition.parent
author,MessageHeader,reference,MessageHeader.author
code,MessageHeader,token,MessageHeader.response.code
destination,MessageHeader,string,MessageHeader.destination.name
destination-uri,MessageHeader,uri,MessageHeader.destination.endpoint
enterer,MessageHeader,reference,MessageHeader.enterer
event,MessageHeader,token,MessageHeader.event
focus,MessageHeader,reference,MessageHeader.focus
receiver,MessageHeader,reference,MessageHeader.destination.receiver
response-id,MessageHeader,token,MessageHeader.response.identifier
responsible,MessageHeader,reference,MessageHeader.responsible
sender,MessageHeader,reference,MessageHeader.sender
source,MessageHeader,string,MessageHeader.source.name
source-uri,MessageHeader,uri,MessageHeader.source.endpoint
target,MessageHeader,reference,MessageHeader.destination.target
chromosome,MolecularSequence,token,MolecularSequence.referenceSeq.chromosome
identifier,MolecularSequence,token,MolecularSequence.identifier
patient,MolecularSequence,reference,MolecularSequence.patient
referenceseqid,MolecularSequence,token,MolecularSequence.referenceSeq.referenceSeqId
type,MolecularSequence,token,MolecularSequence.type
variant-end,MolecularSequence,number,MolecularSequence.variant.end
variant-start,MolecularSequence,number,MolecularSequence.variant.start
window-end,MolecularSequence,number,MolecularSequence.referenceSeq.windowEnd
window-start,MolecularSequence,number,MolecularSequence.referenceSeq.windowStart
chromosome-variant-coordinate,MolecularSequence,composite,MolecularSequence.variant
chromosome-window-coordinate,MolecularSequence,composite,MolecularSequence.referenceSeq
referenceseqid-variant-coordinate,MolecularSequence,composite,MolecularSequence.variant
referenceseqid-window-coordinate,MolecularSequence,composite,MolecularSequence.referenceSeq
contact,NamingSystem,string,NamingSystem.contact.name
id-type,NamingSystem,token,NamingSystem.uniqueId.type
kind,NamingSystem,token,NamingSystem.kind
period,NamingSystem,date,NamingSystem.uniqueId.period
responsible,NamingSystem,string,NamingSystem.responsible
telecom,NamingSystem,token,NamingSystem.contact.telecom
type,NamingSystem,token,NamingSystem.type
value,NamingSystem,string,NamingSystem.uniqueId.value
additive,NutritionOrder,token,NutritionOrder.enteralFormula.additiveType
datetime,NutritionOrder,date,NutritionOrder.dateTime
formula,NutritionOrder,token,NutritionOrder.enteralFormula.baseFormulaType
instantiates-canonical,NutritionOrder,reference,NutritionOrder.instantiatesCanonical
instantiates-uri,NutritionOrder,uri,NutritionOrder.instantiatesUri
oraldiet,NutritionOrder,token,NutritionOrder.oralDiet.type
provider,NutritionOrder,reference,NutritionOrder.orderer
status,NutritionOrder,token,NutritionOrder.status
supplement,NutritionOrder,token,NutritionOrder.supplement.type
based-on,Observation,reference,Observation.basedOn
category,Observation,token,Observation.category
combo-code,Observation,token,Observation.code 
combo-data-absent-reason,Observation,token,Observation.dataAbsentReason 
combo-value-concept,Observation,token,
combo-value-quantity,Observation,quantity,
component-code,Observation,token,Observation.component.code
component-data-absent-reason,Observation,token,Observation.component.dataAbsentReason
component-value-concept,Observation,token,
component-value-quantity,Observation,quantity,
data-absent-reason,Observation,token,Observation.dataAbsentReason
derived-from,Observation,reference,Observation.derivedFrom
device,Observation,reference,Observation.device
focus,Observation,reference,Observation.focus
has-member,Observation,reference,Observation.hasMember
method,Observation,token,Observation.method
part-of,Observation,reference,Observation.partOf
performer,Observation,reference,Observation.performer
specimen,Observation,reference,Observation.specimen
status,Observation,token,Observation.status
subject,Observation,reference,Observation.subject
value-concept,Observation,token,
value-date,Observation,date,
value-quantity,Observation,quantity,
value-string,Observation,string,
code-value-concept,Observation,composite,Observation
code-value-date,Observation,composite,Observation
code-value-quantity,Observation,composite,Observation
code-value-string,Observation,composite,Observation
combo-code-value-concept,Observation,composite,Observation 
combo-code-value-quantity,Observation,composite,Observation 
component-code-value-concept,Observation,composite,Observation.component
component-code-value-quantity,Observation,composite,Observation.component
base,OperationDefinition,reference,OperationDefinition.base
code,OperationDefinition,token,OperationDefinition.code
input-profile,OperationDefinition,reference,OperationDefinition.inputProfile
instance,OperationDefinition,token,OperationDefinition.instance
kind,OperationDefinition,token,OperationDefinition.kind
output-profile,OperationDefinition,reference,OperationDefinition.outputProfile
system,OperationDefinition,token,OperationDefinition.system
type,OperationDefinition,token,OperationDefinition.type
active,Organization,token,Organization.active
address,Organization,string,Organization.address
address-city,Organization,string,Organization.address.city
address-country,Organization,string,Organization.address.country
address-postalcode,Organization,string,Organization.address.postalCode
address-state,Organization,string,Organization.address.state
address-use,Organization,token,Organization.address.use
endpoint,Organization,reference,Organization.endpoint
identifier,Organization,token,Organization.identifier
name,Organization,string,Organization.name 
partof,Organization,reference,Organization.partOf
phonetic,Organization,string,Organization.name
type,Organization,token,Organization.type
active,OrganizationAffiliation,token,OrganizationAffiliation.active
