Search_Parm,Resource,Search_Pram_Type,Expression
date,OrganizationAffiliation,date,OrganizationAffiliation.period
email,OrganizationAffiliation,token,OrganizationAffiliation.telecom.where(system='email')
endpoint,OrganizationAffiliation,reference,OrganizationAffiliation.endpoint
identifier,OrganizationAffiliation,token,OrganizationAffiliation.identifier
location,OrganizationAffiliation,reference,OrganizationAffiliation.location
network,OrganizationAffiliation,reference,OrganizationAffiliation.network
participating-organization,OrganizationAffiliation,reference,OrganizationAffiliation.participatingOrganization
phone,OrganizationAffiliation,token,OrganizationAffiliation.telecom.where(system='phone')
primary-organization,OrganizationAffiliation,reference,OrganizationAffiliation.organization
role,OrganizationAffiliation,token,OrganizationAffiliation.code
service,OrganizationAffiliation,reference,OrganizationAffiliation.healthcareService
specialty,OrganizationAffiliation,token,OrganizationAffiliation.specialty
telecom,OrganizationAffiliation,token,OrganizationAffiliation.telecom
active,Patient,token,Patient.active
address,Patient,string,Patient.address
address,Person,string,Person.address
address,Practitioner,string,Practitioner.address
address,RelatedPerson,string,RelatedPerson.address
address-city,Patient,string,Patient.address.city
address-city,Person,string,Person.address.city
address-city,Practitioner,string,Practitioner.address.city
address-city,RelatedPerson,string,RelatedPerson.address.city
address-country,Patient,string,Patient.address.country
address-country,Person,string,Person.address.country
address-country,Practitioner,string,Practitioner.address.country
address-country,RelatedPerson,string,RelatedPerson.address.country
address-postalcode,Patient,string,Patient.address.postalCode
address-postalcode,Person,string,Person.address.postalCode
address-postalcode,Practitioner,string,Practitioner.address.postalCode
address-postalcode,RelatedPerson,string,RelatedPerson.address.postalCode
address-state,Patient,string,Patient.address.state
address-state,Person,string,Person.address.state
address-state,Practitioner,string,Practitioner.address.state
address-state,RelatedPerson,string,RelatedPerson.address.state
address-use,Patient,token,Patient.address.use
address-use,Person,token,Person.address.use
address-use,Practitioner,token,Practitioner.address.use
address-use,RelatedPerson,token,RelatedPerson.address.use
birthdate,Patient,date,Patient.birthDate
birthdate,Person,date,Person.birthDate
birthdate,RelatedPerson,date,RelatedPerson.birthDate
death-date,Patient,date,
deceased,Patient,token,Patient.deceased.exists
email,Patient,token,Patient.telecom.where(system='email')
email,Person,token,Person.telecom.where(system='email')
email,Practitioner,token,Practitioner.telecom.where(system='email')
email,PractitionerRole,token,PractitionerRole.telecom.where(system='email')
email,RelatedPerson,token,RelatedPerson.telecom.where(system='email')
family,Patient,string,Patient.name.family
family,Practitioner,string,Practitioner.name.family
gender,Patient,token,Patient.gender
gender,Person,token,Person.gender
gender,Practitioner,token,Practitioner.gender
gender,RelatedPerson,token,RelatedPerson.gender
general-practitioner,Patient,reference,Patient.generalPractitioner
given,Patient,string,Patient.name.given
given,Practitioner,string,Practitioner.name.given
identifier,Patient,token,Patient.identifier
language,Patient,token,Patient.communication.language
link,Patient,reference,Patient.link.other
name,Patient,string,Patient.name
organization,Patient,reference,Patient.managingOrganization
phone,Patient,token,Patient.telecom.where(system='phone')
phone,Person,token,Person.telecom.where(system='phone')
phone,Practitioner,token,Practitioner.telecom.where(system='phone')
phone,PractitionerRole,token,PractitionerRole.telecom.where(system='phone')
phone,RelatedPerson,token,RelatedPerson.telecom.where(system='phone')
phonetic,Patient,string,Patient.name
phonetic,Person,string,Person.name
phonetic,Practitioner,string,Practitioner.name
phonetic,RelatedPerson,string,RelatedPerson.name
telecom,Patient,token,Patient.telecom
telecom,Person,token,Person.telecom
telecom,Practitioner,token,Practitioner.telecom
telecom,PractitionerRole,token,PractitionerRole.telecom
telecom,RelatedPerson,token,RelatedPerson.telecom
created,PaymentNotice,date,PaymentNotice.created
identifier,PaymentNotice,token,PaymentNotice.identifier
payment-status,PaymentNotice,token,PaymentNotice.paymentStatus
provider,PaymentNotice,reference,PaymentNotice.provider
request,PaymentNotice,reference,PaymentNotice.request
response,PaymentNotice,reference,PaymentNotice.response
status,PaymentNotice,token,PaymentNotice.status
created,PaymentReconciliation,date,PaymentReconciliation.created
disposition,PaymentReconciliation,string,PaymentReconciliation.disposition
identifier,PaymentReconciliation,token,PaymentReconciliation.identifier
outcome,PaymentReconciliation,token,PaymentReconciliation.outcome
payment-issuer,PaymentReconciliation,reference,PaymentReconciliation.paymentIssuer
request,PaymentReconciliation,reference,PaymentReconciliation.request
requestor,PaymentReconciliation,reference,PaymentReconciliation.requestor
status,PaymentReconciliation,token,PaymentReconciliation.status
identifier,Person,token,Person.identifier
link,Person,reference,Person.link.target
name,Person,string,Person.name
organization,Person,reference,Person.managingOrganization
patient,Person,reference,Person.link.target.where(resolve() is Patient)
practitioner,Person,reference,Person.link.target.where(resolve() is Practitioner)
relatedperson,Person,reference,Person.link.target.where(resolve() is RelatedPerson)
composed-of,PlanDefinition,reference,PlanDefinition.relatedArtifact.where(type='composed-of').resource
context,PlanDefinition,token,
context-quantity,PlanDefinition,quantity,
context-type,PlanDefinition,token,PlanDefinition.useContext.code
date,PlanDefinition,date,PlanDefinition.date
definition,PlanDefinition,reference,PlanDefinition.action.definition
depends-on,PlanDefinition,reference,PlanDefinition.relatedArtifact.where(type='depends-on').resource
derived-from,PlanDefinition,reference,PlanDefinition.relatedArtifact.where(type='derived-from').resource
description,PlanDefinition,string,PlanDefinition.description
effective,PlanDefinition,date,PlanDefinition.effectivePeriod
identifier,PlanDefinition,token,PlanDefinition.identifier
jurisdiction,PlanDefinition,token,PlanDefinition.jurisdiction
name,PlanDefinition,string,PlanDefinition.name
predecessor,PlanDefinition,reference,PlanDefinition.relatedArtifact.where(type='predecessor').resource
publisher,PlanDefinition,string,PlanDefinition.publisher
status,PlanDefinition,token,PlanDefinition.status
successor,PlanDefinition,reference,PlanDefinition.relatedArtifact.where(type='successor').resource
title,PlanDefinition,string,PlanDefinition.title
topic,PlanDefinition,token,PlanDefinition.topic
type,PlanDefinition,token,PlanDefinition.type
url,PlanDefinition,uri,PlanDefinition.url
version,PlanDefinition,token,PlanDefinition.version
context-type-quantity,PlanDefinition,composite,PlanDefinition.useContext
context-type-value,PlanDefinition,composite,PlanDefinition.useContext
active,Practitioner,token,Practitioner.active
communication,Practitioner,token,Practitioner.communication
identifier,Practitioner,token,Practitioner.identifier
name,Practitioner,string,Practitioner.name
active,PractitionerRole,token,PractitionerRole.active
date,PractitionerRole,date,PractitionerRole.period
endpoint,PractitionerRole,reference,PractitionerRole.endpoint
identifier,PractitionerRole,token,PractitionerRole.identifier
location,PractitionerRole,reference,PractitionerRole.location
organization,PractitionerRole,reference,PractitionerRole.organization
practitioner,PractitionerRole,reference,PractitionerRole.practitioner
role,PractitionerRole,token,PractitionerRole.code
service,PractitionerRole,reference,PractitionerRole.healthcareService
specialty,PractitionerRole,token,PractitionerRole.specialty
based-on,Procedure,reference,Procedure.basedOn
category,Procedure,token,Procedure.category
instantiates-canonical,Procedure,reference,Procedure.instantiatesCanonical
instantiates-uri,Procedure,uri,Procedure.instantiatesUri
location,Procedure,reference,Procedure.location
part-of,Procedure,reference,Procedure.partOf
performer,Procedure,reference,Procedure.performer.actor
reason-code,Procedure,token,Procedure.reasonCode
reason-reference,Procedure,reference,Procedure.reasonReference
status,Procedure,token,Procedure.status
subject,Procedure,reference,Procedure.subject
agent,Provenance,reference,Provenance.agent.who
agent-role,Provenance,token,Provenance.agent.role
agent-type,Provenance,token,Provenance.agent.type
entity,Provenance,reference,Provenance.entity.what
location,Provenance,reference,Provenance.location
patient,Provenance,reference,Provenance.target.where(resolve() is Patient)
recorded,Provenance,date,Provenance.recorded
signature-type,Provenance,token,Provenance.signature.type
target,Provenance,reference,Provenance.target
when,Provenance,date,
code,Questionnaire,token,Questionnaire.item.code
context,Questionnaire,token,
context-quantity,Questionnaire,quantity,
context-type,Questionnaire,token,Questionnaire.useContext.code
date,Questionnaire,date,Questionnaire.date
definition,Questionnaire,uri,Questionnaire.item.definition
description,Questionnaire,string,Questionnaire.description
effective,Questionnaire,date,Questionnaire.effectivePeriod
identifier,Questionnaire,token,Questionnaire.identifier
jurisdiction,Questionnaire,token,Questionnaire.jurisdiction
name,Questionnaire,string,Questionnaire.name
publisher,Questionnaire,string,Questionnaire.publisher
status,Questionnaire,token,Questionnaire.status
subject-type,Questionnaire,token,Questionnaire.subjectType
title,Questionnaire,string,Questionnaire.title
url,Questionnaire,uri,Questionnaire.url
version,Questionnaire,token,Questionnaire.version
context-type-quantity,Questionnaire,composite,Questionnaire.useContext
context-type-value,Questionnaire,composite,Questionnaire.useContext
author,QuestionnaireResponse,reference,QuestionnaireResponse.author
authored,QuestionnaireResponse,date,QuestionnaireResponse.authored
based-on,QuestionnaireResponse,reference,QuestionnaireResponse.basedOn
encounter,QuestionnaireResponse,reference,QuestionnaireResponse.encounter
identifier,QuestionnaireResponse,token,QuestionnaireResponse.identifier
part-of,QuestionnaireResponse,reference,QuestionnaireResponse.partOf
patient,QuestionnaireResponse,reference,QuestionnaireResponse.subject.where(resolve() is Patient)
questionnaire,QuestionnaireResponse,reference,QuestionnaireResponse.questionnaire
source,QuestionnaireResponse,reference,QuestionnaireResponse.source
status,QuestionnaireResponse,token,QuestionnaireResponse.status
subject,QuestionnaireResponse,reference,QuestionnaireResponse.subject
active,RelatedPerson,token,RelatedPerson.active
identifier,RelatedPerson,token,RelatedPerson.identifier
name,RelatedPerson,string,RelatedPerson.name
patient,RelatedPerson,reference,RelatedPerson.patient
relationship,RelatedPerson,token,RelatedPerson.relationship
author,RequestGroup,reference,RequestGroup.author
authored,RequestGroup,date,RequestGroup.authoredOn
code,RequestGroup,token,RequestGroup.code
encounter,RequestGroup,reference,RequestGroup.encounter
group-identifier,RequestGroup,token,RequestGroup.groupIdentifier
identifier,RequestGroup,token,RequestGroup.identifier
instantiates-canonical,RequestGroup,reference,RequestGroup.instantiatesCanonical
instantiates-uri,RequestGroup,uri,RequestGroup.instantiatesUri
intent,RequestGroup,token,RequestGroup.intent
participant,RequestGroup,reference,RequestGroup.action.participant
patient,RequestGroup,reference,RequestGroup.subject.where(resolve() is Patient)
priority,RequestGroup,token,RequestGroup.priority
status,RequestGroup,token,RequestGroup.status
subject,RequestGroup,reference,RequestGroup.subject
composed-of,ResearchDefinition,reference,ResearchDefinition.relatedArtifact.where(type='composed-of').resource
context,ResearchDefinition,token,
context-quantity,ResearchDefinition,quantity,
context-type,ResearchDefinition,token,ResearchDefinition.useContext.code
date,ResearchDefinition,date,ResearchDefinition.date
depends-on,ResearchDefinition,reference,ResearchDefinition.relatedArtifact.where(type='depends-on').resource
derived-from,ResearchDefinition,reference,ResearchDefinition.relatedArtifact.where(type='derived-from').resource
description,ResearchDefinition,string,ResearchDefinition.description
effective,ResearchDefinition,date,ResearchDefinition.effectivePeriod
identifier,ResearchDefinition,token,ResearchDefinition.identifier
jurisdiction,ResearchDefinition,token,ResearchDefinition.jurisdiction
name,ResearchDefinition,string,ResearchDefinition.name
predecessor,ResearchDefinition,reference,ResearchDefinition.relatedArtifact.where(type='predecessor').resource
publisher,ResearchDefinition,string,ResearchDefinition.publisher
status,ResearchDefinition,token,ResearchDefinition.status
successor,ResearchDefinition,reference,ResearchDefinition.relatedArtifact.where(type='successor').resource
title,ResearchDefinition,string,ResearchDefinition.title
topic,ResearchDefinition,token,ResearchDefinition.topic
url,ResearchDefinition,uri,ResearchDefinition.url
version,ResearchDefinition,token,ResearchDefinition.version
context-type-quantity,ResearchDefinition,composite,ResearchDefinition.useContext
context-type-value,ResearchDefinition,composite,ResearchDefinition.useContext
composed-of,ResearchElementDefinition,reference,ResearchElementDefinition.relatedArtifact.where(type='composed-of').resource
context,ResearchElementDefinition,token,
context-quantity,ResearchElementDefinition,quantity,
context-type,ResearchElementDefinition,token,ResearchElementDefinition.useContext.code
date,ResearchElementDefinition,date,ResearchElementDefinition.date
depends-on,ResearchElementDefinition,reference,ResearchElementDefinition.relatedArtifact.where(type='depends-on').resource
derived-from,ResearchElementDefinition,reference,ResearchElementDefinition.relatedArtifact.where(type='derived-from').resource
description,ResearchElementDefinition,string,ResearchElementDefinition.description
effective,ResearchElementDefinition,date,ResearchElementDefinition.effectivePeriod
identifier,ResearchElementDefinition,token,ResearchElementDefinition.identifier
jurisdiction,ResearchElementDefinition,token,ResearchElementDefinition.jurisdiction
name,ResearchElementDefinition,string,ResearchElementDefinition.name
predecessor,ResearchElementDefinition,reference,ResearchElementDefinition.relatedArtifact.where(type='predecessor').resource
publisher,ResearchElementDefinition,string,ResearchElementDefinition.publisher
status,ResearchElementDefinition,token,ResearchElementDefinition.status
successor,ResearchElementDefinition,reference,ResearchElementDefinition.relatedArtifact.where(type='successor').resource
title,ResearchElementDefinition,string,ResearchElementDefinition.title
topic,ResearchElementDefinition,token,ResearchElementDefinition.topic
url,ResearchElementDefinition,uri,ResearchElementDefinition.url
version,ResearchElementDefinition,token,ResearchElementDefinition.version
context-type-quantity,ResearchElementDefinition,composite,ResearchElementDefinition.useContext
context-type-value,ResearchElementDefinition,composite,ResearchElementDefinition.useContext
category,ResearchStudy,token,ResearchStudy.category
date,ResearchStudy,date,ResearchStudy.period
focus,ResearchStudy,token,ResearchStudy.focus
identifier,ResearchStudy,token,ResearchStudy.identifier
keyword,ResearchStudy,token,ResearchStudy.keyword
location,ResearchStudy,token,ResearchStudy.location
partof,ResearchStudy,reference,ResearchStudy.partOf
principalinvestigator,ResearchStudy,reference,ResearchStudy.principalInvestigator
protocol,ResearchStudy,reference,ResearchStudy.protocol
site,ResearchStudy,reference,ResearchStudy.site
sponsor,ResearchStudy,reference,ResearchStudy.sponsor
status,ResearchStudy,token,ResearchStudy.status
title,ResearchStudy,string,ResearchStudy.title
date,ResearchSubject,date,ResearchSubject.period
identifier,ResearchSubject,token,ResearchSubject.identifier
individual,ResearchSubject,reference,ResearchSubject.individual
patient,ResearchSubject,reference,ResearchSubject.individual
status,ResearchSubject,token,ResearchSubject.status
study,ResearchSubject,reference,ResearchSubject.study
condition,RiskAssessment,reference,RiskAssessment.condition
method,RiskAssessment,token,RiskAssessment.method
performer,RiskAssessment,reference,RiskAssessment.performer
probability,RiskAssessment,number,RiskAssessment.prediction.probability
risk,RiskAssessment,token,RiskAssessment.prediction.qualitativeRisk
subject,RiskAssessment,reference,RiskAssessment.subject
context,RiskEvidenceSynthesis,token,
context-quantity,RiskEvidenceSynthesis,quantity,
context-type,RiskEvidenceSynthesis,token,RiskEvidenceSynthesis.useContext.code
date,RiskEvidenceSynthesis,date,RiskEvidenceSynthesis.date
description,RiskEvidenceSynthesis,string,RiskEvidenceSynthesis.description
effective,RiskEvidenceSynthesis,date,RiskEvidenceSynthesis.effectivePeriod
identifier,RiskEvidenceSynthesis,token,RiskEvidenceSynthesis.identifier
jurisdiction,RiskEvidenceSynthesis,token,RiskEvidenceSynthesis.jurisdiction
name,RiskEvidenceSynthesis,string,RiskEvidenceSynthesis.name
publisher,RiskEvidenceSynthesis,string,RiskEvidenceSynthesis.publisher
status,RiskEvidenceSynthesis,token,RiskEvidenceSynthesis.status
title,RiskEvidenceSynthesis,string,RiskEvidenceSynthesis.title
url,RiskEvidenceSynthesis,uri,RiskEvidenceSynthesis.url
version,RiskEvidenceSynthesis,token,RiskEvidenceSynthesis.version
context-type-quantity,RiskEvidenceSynthesis,composite,RiskEvidenceSynthesis.useContext
context-type-value,RiskEvidenceSynthesis,composite,RiskEvidenceSynthesis.useContext
active,Schedule,token,Schedule.active
actor,Schedule,reference,Schedule.actor
date,Schedule,date,Schedule.planningHorizon
identifier,Schedule,token,Schedule.identifier
service-category,Schedule,token,Schedule.serviceCategory
service-type,Schedule,token,Schedule.serviceType
specialty,Schedule,token,Schedule.specialty
base,SearchParameter,token,SearchParameter.base
code,SearchParameter,token,SearchParameter.code
component,SearchParameter,reference,SearchParameter.component.definition
derived-from,SearchParameter,reference,SearchParameter.derivedFrom
target,SearchParameter,token,SearchParameter.target
type,SearchParameter,token,SearchParameter.type
authored,ServiceRequest,date,ServiceRequest.authoredOn
based-on,ServiceRequest,reference,ServiceRequest.basedOn
body-site,ServiceRequest,token,ServiceRequest.bodySite
category,ServiceRequest,token,ServiceRequest.category
instantiates-canonical,ServiceRequest,reference,ServiceRequest.instantiatesCanonical
instantiates-uri,ServiceRequest,uri,ServiceRequest.instantiatesUri
intent,ServiceRequest,token,ServiceRequest.intent
occurrence,ServiceRequest,date,ServiceRequest.occurrence
performer,ServiceRequest,reference,ServiceRequest.performer
performer-type,ServiceRequest,token,ServiceRequest.performerType
priority,ServiceRequest,token,ServiceRequest.priority
replaces,ServiceRequest,reference,ServiceRequest.replaces
requester,ServiceRequest,reference,ServiceRequest.requester
requisition,ServiceRequest,token,ServiceRequest.requisition
specimen,ServiceRequest,reference,ServiceRequest.specimen
status,ServiceRequest,token,ServiceRequest.status
subject,ServiceRequest,reference,ServiceRequest.subject
appointment-type,Slot,token,Slot.appointmentType
identifier,Slot,token,Slot.identifier
schedule,Slot,reference,Slot.schedule
service-category,Slot,token,Slot.serviceCategory
service-type,Slot,token,Slot.serviceType
specialty,Slot,token,Slot.specialty
start,Slot,date,Slot.start
status,Slot,token,Slot.status
accession,Specimen,token,Specimen.accessionIdentifier
bodysite,Specimen,token,Specimen.collection.bodySite
collected,Specimen,date,Specimen.collection.collected
collector,Specimen,reference,Specimen.collection.collector
container,Specimen,token,Specimen.container.type
container-id,Specimen,token,Specimen.container.identifier
identifier,Specimen,token,Specimen.identifier
parent,Specimen,reference,Specimen.parent
patient,Specimen,reference,Specimen.subject.where(resolve() is Patient)
status,Specimen,token,Specimen.status
subject,Specimen,reference,Specimen.subject
type,Specimen,token,Specimen.type
container,SpecimenDefinition,token,SpecimenDefinition.typeTested.container.type
identifier,SpecimenDefinition,token,SpecimenDefinition.identifier
type,SpecimenDefinition,token,SpecimenDefinition.typeCollected
abstract,StructureDefinition,token,StructureDefinition.abstract
base,StructureDefinition,reference,StructureDefinition.baseDefinition
base-path,StructureDefinition,token,StructureDefinition.snapshot.element.base.path 
derivation,StructureDefinition,token,StructureDefinition.derivation
experimental,StructureDefinition,token,StructureDefinition.experimental
ext-context,StructureDefinition,token,StructureDefinition.context.type
keyword,StructureDefinition,token,StructureDefinition.keyword
kind,StructureDefinition,token,StructureDefinition.kind
path,StructureDefinition,token,StructureDefinition.snapshot.element.path 
type,StructureDefinition,uri,StructureDefinition.type
valueset,StructureDefinition,reference,StructureDefinition.snapshot.element.binding.valueSet
contact,Subscription,token,Subscription.contact
criteria,Subscription,string,Subscription.criteria
payload,Subscription,token,Subscription.channel.payload
status,Subscription,token,Subscription.status
type,Subscription,token,Subscription.channel.type
url,Subscription,uri,Subscription.channel.endpoint
category,Substance,token,Substance.category
code,Substance,token,Substance.code 
container-identifier,Substance,token,Substance.instance.identifier
expiry,Substance,date,Substance.instance.expiry
identifier,Substance,token,Substance.identifier
quantity,Substance,quantity,Substance.instance.quantity
status,Substance,token,Substance.status
substance-reference,Substance,reference,
code,SubstanceSpecification,token,SubstanceSpecification.code.code
receiver,SupplyDelivery,reference,SupplyDelivery.receiver
status,SupplyDelivery,token,SupplyDelivery.status
supplier,SupplyDelivery,reference,SupplyDelivery.supplier
category,SupplyRequest,token,SupplyRequest.category
requester,SupplyRequest,reference,SupplyRequest.requester
status,SupplyRequest,token,SupplyRequest.status
subject,SupplyRequest,reference,SupplyRequest.deliverTo
supplier,SupplyRequest,reference,SupplyRequest.supplier
authored-on,Task,date,Task.authoredOn
based-on,Task,reference,Task.basedOn
business-status,Task,token,Task.businessStatus
code,Task,token,Task.code
encounter,Task,reference,Task.encounter
focus,Task,reference,Task.focus
group-identifier,Task,token,Task.groupIdentifier
identifier,Task,token,Task.identifier
intent,Task,token,Task.intent
modified,Task,date,Task.lastModified
owner,Task,reference,Task.owner
part-of,Task,reference,Task.partOf
patient,Task,reference,Task.for.where(resolve() is Patient)
performer,Task,token,Task.performerType
period,Task,date,Task.executionPeriod
priority,Task,token,Task.priority
requester,Task,reference,Task.requester
status,Task,token,Task.status
subject,Task,reference,Task.for
identifier,TestReport,token,TestReport.identifier
issued,TestReport,date,TestReport.issued
participant,TestReport,uri,TestReport.participant.uri
result,TestReport,token,TestReport.result
tester,TestReport,string,TestReport.tester
testscript,TestReport,reference,TestReport.testScript
context,TestScript,token,
context-quantity,TestScript,quantity,
context-type,TestScript,token,TestScript.useContext.code
date,TestScript,date,TestScript.date
description,TestScript,string,TestScript.description
identifier,TestScript,token,TestScript.identifier
jurisdiction,TestScript,token,TestScript.jurisdiction
name,TestScript,string,TestScript.name
publisher,TestScript,string,TestScript.publisher
status,TestScript,token,TestScript.status
testscript-capability,TestScript,string,TestScript.metadata.capability.description
title,TestScript,string,TestScript.title
url,TestScript,uri,TestScript.url
version,TestScript,token,TestScript.version
context-type-quantity,TestScript,composite,TestScript.useContext
context-type-value,TestScript,composite,TestScript.useContext
code,ValueSet,token,ValueSet.expansion.contains.code 
expansion,ValueSet,uri,ValueSet.expansion.identifier
reference,ValueSet,uri,ValueSet.compose.include.system
target,VerificationResult,reference,VerificationResult.target
datewritten,VisionPrescription,date,VisionPrescription.dateWritten
prescriber,VisionPrescription,reference,VisionPrescription.prescriber
status,VisionPrescription,token,VisionPrescription.status
